-0.055235,-0.49595,1
-0.80021,-0.0056595,1
1.5241,-0.86514,-1
0.877,-1.6352,-1
1.2928,0.27448,-1
-0.68723,0.4052,1
-0.50331,0.1901,1
0.48197,1.4891,-1
-1.1761,-1.3999,-1
1.1482,-1.0954,-1
0.39838,0.69799,1
0.6825,-0.60202,1
-0.11965,1.75,-1
0.0073658,-0.12506,1
0.93091,0.38538,-1
1.4052,-1.6846,-1
-0.080336,1.727,-1
1.6604,0.41552,-1
1.5097,0.048966,-1
-1.6891,-0.13616,-1
1.3665,0.88383,-1
1.4066,-1.0166,-1
1.5658,1.2422,-1
-0.767,1.2919,-1
-1.8935,1.5174,-1
-1.7462,1.4121,-1
-0.42786,1.2093,-1
1.5458,0.92347,-1
-1.6417,-1.3441,-1
0.33884,1.4,-1
0.7763,-1.214,-1
-1.0814,-1.6507,-1
-1.1791,-1.674,-1
1.1143,1.4245,-1
-1.9295,1.5733,-1
1.8387,-1.4792,-1
-0.40787,-0.0025123,1
-1.276,-0.42499,-1
0.69659,-0.86068,-1
0.25135,-0.51427,1
-0.20522,-0.44339,1
-0.78653,1.6593,-1
-1.0197,-0.61621,-1
0.25853,1.6691,-1
1.5695,0.60242,-1
-0.83969,-1.6452,-1
-1.6128,-0.60633,-1
-0.66303,1.9635,-1
-1.4223,1.6593,-1
0.23947,1.4008,-1
-0.87569,-0.025857,1
0.25281,-1.7657,-1
0.6199,-0.9134,-1
-1.7894,-1.9873,-1
1.6341,-0.14434,-1
-1.1527,0.97989,-1
-0.98764,-0.88102,-1
-1.6766,-1.9135,-1
-1.592,-0.9347,-1
1.5856,-0.56766,-1
-1.7693,-1.6963,-1
-1.369,1.3642,-1
-1.2115,1.7802,-1
1.9886,1.2192,-1
0.34346,-0.97252,-1
-1.7852,0.45608,-1
-1.3064,-1.8637,-1
0.32073,0.0047195,1
1.1543,1.5483,-1
1.1232,1.8272,-1
1.7342,1.2037,-1
-1.5246,-1.8477,-1
-1.344,0.93178,-1
1.1189,-1.4207,-1
-1.0768,0.59643,-1
1.2371,1.4394,-1
1.6352,-1.9904,-1
1.47,-0.054326,-1
0.16162,-0.85723,1
-1.6414,0.86641,-1
0.34032,0.8912,1
0.51157,0.57225,1
0.22473,-1.6422,-1
1.4664,-0.79614,-1
-1.6258,-0.28025,-1
-0.72695,1.1251,-1
-0.3794,0.33593,1
-1.3429,1.2637,-1
-0.67729,1.5102,-1
0.63542,-1.7993,-1
1.9647,1.2944,-1
1.9573,-1.7659,-1
-0.75962,-1.8426,-1
1.6104,1.3239,-1
-1.0348,1.9611,-1
1.5136,-1.5173,-1
-1.0136,1.9135,-1
1.6516,-0.14772,-1
-1.0818,-0.77173,-1
-1.5072,1.2518,-1
-0.87736,-0.078292,1
-1.4471,1.8649,-1
0.69404,1.2652,-1
-1.2191,-1.7018,-1
1.7268,-0.1675,-1
-1.2642,0.91355,-1
-1.1079,-0.40483,-1
0.061264,-0.20663,1
1.1252,-0.056481,-1
-1.7139,0.76581,-1
0.19491,0.92899,1
1.3776,-1.7073,-1
1.4568,1.094,-1
0.26735,0.73403,1
-1.3075,-1.4917,-1
0.6318,1.1745,-1
1.659,-1.2453,-1
1.4964,-0.15447,-1
1.2116,-0.90893,-1
1.2807,1.084,-1
0.45471,1.9716,-1
0.36572,0.55286,1
-0.54679,-0.42376,1
-0.62287,0.71133,1
1.351,-1.4738,-1
1.0345,1.808,-1
-0.37803,1.2396,-1
0.98894,-0.058885,1
0.51366,0.18866,1
-1.6168,1.4061,-1
-0.1319,0.69058,1
0.8081,-0.19142,1
0.42494,-0.98953,-1
-0.27842,-1.6931,-1
0.19319,1.2952,-1
0.22814,0.67443,1
-0.97884,1.8779,-1
-0.51159,-0.321,1
1.6121,1.7486,-1
-1.588,0.99996,-1
1.8943,-1.7342,-1
-1.4721,-0.56876,-1
0.55653,0.99396,-1
1.4839,-0.65445,-1
-1.08,-0.4609,-1
-0.86754,-0.18641,1
-1.683,-0.89089,-1
0.6641,-1.96,-1
-0.51068,-1.2156,-1
1.6189,-1.5657,-1
1.5263,-1.4078,-1
-0.35952,-0.89331,1
1.5533,1.5536,-1
0.057822,0.5386,1
-1.0143,-0.84833,-1
0.84962,-0.5862,-1
-1.7809,-0.18181,-1
0.83505,1.153,-1
-1.2513,0.20848,-1
-0.68542,-0.97762,-1
1.6042,-1.3448,-1
-1.7499,-1.1959,-1
-0.44465,1.0598,-1
-1.344,1.5863,-1
0.96076,-0.4832,-1
-0.16352,-1.1757,-1
-0.010478,0.40903,1
-1.8922,1.7322,-1
0.27107,0.46422,1
-0.73235,0.26306,1
-1.1485,1.0617,-1
-1.3863,-0.089419,-1
-0.98956,0.023976,1
-1.2666,0.55169,-1
1.7799,-1.4976,-1
-1.6155,1.8698,-1
